F3 1 0
00 1 0
1 2 0
Y 2 0
X 1 0
X 1 0
F3 2 0
00 1 0
2 3 0
Y 3 0
X1 1 1
X2 2 1
F3 3 0
00 1 0
3 3 0
Y 3 0
X1 1 1
X2 2 1
F3 4 0
00 2 0
4 4 0
Y 4 0
CN 2 0
C 1 0
X 3 0
* 65535 0
* 65535 0
F3 5 0
00 2 0
5 5 0
! 0 0
X2 2 1
X1 1 1
Y 5 0
X4 4 1
X3 3 1
F3 6 0
00 2 0
6 5 0
! 0 0
X1 1 1
X3 3 1
Y 5 0
X2 2 1
X4 4 1
F3 7 0
00 2 0
7 5 0
! 0 0
X1 1 1
X2 2 1
Y 5 0
X3 3 2
X4 4 2
F3 8 0
00 2 0
8 5 0
! 0 0
X1 1 1
X2 2 1
Y 5 0
X3 3 2
X4 4 2
F3 9 0
00 2 0
9 4 0
! 0 0
X 1 0
X 1 0
Y 4 0
NC 3 0
C 2 0
F3 10 0
01 2 0
0 5 0
! 0 0
X2 2 1
X1 1 1
Y 5 0
X3 3 2
X4 4 2
F3 11 0
01 2 0
1 5 0
! 0 0
X1 1 1
X4 4 0
Y 5 0
X2 2 1
X3 3 1
F3 12 0
01 3 0
2 3 0
Y 3 0
X1 1 1
* 65535 0
* 65535 0
X2 2 1
X1 1 1
! 0 0
* 65535 0
X2 2 1
F3 13 0
01 3 0
3 3 0
Y 3 0
X1 1 1
* 65535 0
* 65535 0
X2 2 1
X1 1 1
! 0 0
* 65535 0
X2 2 1
F3 14 0
01 3 0
4 3 0
Q 3 0
* 65535 0
* 65535 0
! 0 0
* 65535 0
S 1 0
! 0 0
R 2 0
* 65535 0
F3 15 0
01 3 0
5 4 0
Q 4 0
* 65535 0
* 65535 0
! 0 0
S1 1 1
S2 2 1
! 0 0
R 3 0
* 65535 0
F3 16 0
01 3 0
6 4 0
Q 4 0
* 65535 0
* 65535 0
! 0 0
R1 2 1
R2 3 1
! 0 0
S 1 0
* 65535 0
F3 17 0
01 3 0
7 3 0
Q 3 0
* 65535 0
* 65535 0
! 0 0
* 65535 0
S 1 0
! 0 0
R 2 0
* 65535 0
F3 18 0
01 3 0
8 4 0
Q 4 0
* 65535 0
* 65535 0
! 0 0
S1 1 1
S2 2 1
! 0 0
R 3 0
* 65535 0
F3 19 0
01 3 0
9 4 0
Q 4 0
* 65535 0
* 65535 0
! 0 0
R1 2 1
R2 3 1
! 0 0
S 1 0
* 65535 0
F3 20 0
02 3 0
0 4 0
Q 4 0
* 65535 0
